,trialNum,drawDuration,repetition,gameID,target,condition,generalization,outcome,bis
40,33,-0.87287344144291,7,0232-52e2508f-1993-48fa-8bb3-3d1bb74dfc40,waiting_00,repeated,between,0.6741984079209257,1.5470718493638356
41,34,-1.0559923639384499,7,0232-52e2508f-1993-48fa-8bb3-3d1bb74dfc40,dining_02,control,between,0.6741984079209257,1.7301907718593754
42,35,-0.16565553387392876,7,0232-52e2508f-1993-48fa-8bb3-3d1bb74dfc40,dining_07,control,between,0.6741984079209257,0.8398539417948544
43,36,-1.1383056726956813,7,0232-52e2508f-1993-48fa-8bb3-3d1bb74dfc40,waiting_03,repeated,between,0.6741984079209257,1.8125040806166068
44,37,-0.5059590487086201,7,0232-52e2508f-1993-48fa-8bb3-3d1bb74dfc40,waiting_01,repeated,between,0.6741984079209257,1.1801574566295456
45,38,-0.1252881851957247,7,0232-52e2508f-1993-48fa-8bb3-3d1bb74dfc40,dining_06,control,between,0.6741984079209257,0.7994865931166504
46,39,-0.4114678805736066,7,0232-52e2508f-1993-48fa-8bb3-3d1bb74dfc40,waiting_04,repeated,between,0.6741984079209257,1.0856662884945323
47,40,1.0361187739816524,7,0232-52e2508f-1993-48fa-8bb3-3d1bb74dfc40,dining_05,control,between,0.6741984079209257,-0.36192036606072675
48,1,2.4657282095499196,0,0647-0ece0513-aa05-4676-bb63-3845126ce2c1,dining_04,repeated,between,-2.0816606661464636,-4.547388875696383
49,2,1.4648427418161611,0,0647-0ece0513-aa05-4676-bb63-3845126ce2c1,dining_07,repeated,between,-2.0816606661464636,-3.546503407962625
50,3,0.30687798537773187,0,0647-0ece0513-aa05-4676-bb63-3845126ce2c1,waiting_01,control,between,0.4803832306491839,0.17350524527145206
51,4,0.029019243593418394,0,0647-0ece0513-aa05-4676-bb63-3845126ce2c1,dining_06,repeated,between,0.4803832306491839,0.4513639870557655
52,5,1.3833331109126867,0,0647-0ece0513-aa05-4676-bb63-3845126ce2c1,waiting_05,control,between,0.4803832306491839,-0.9029498802635028
53,6,-0.961636270464195,0,0647-0ece0513-aa05-4676-bb63-3845126ce2c1,waiting_02,control,between,0.4803832306491839,1.442019501113379
54,7,-0.9523963123050965,0,0647-0ece0513-aa05-4676-bb63-3845126ce2c1,dining_03,repeated,between,0.4803832306491839,1.4327795429542804
55,8,-0.7738671207310898,0,0647-0ece0513-aa05-4676-bb63-3845126ce2c1,waiting_00,control,between,0.4803832306491839,1.2542503513802736
56,33,-0.5296682265263483,7,0647-0ece0513-aa05-4676-bb63-3845126ce2c1,waiting_01,control,between,-2.0816606661464636,-1.5519924396201152
57,34,-0.34948904242393086,7,0647-0ece0513-aa05-4676-bb63-3845126ce2c1,dining_06,repeated,between,0.4803832306491839,0.8298722730731147
58,35,-0.1673298672874212,7,0647-0ece0513-aa05-4676-bb63-3845126ce2c1,dining_04,repeated,between,0.4803832306491839,0.6477130979366051
59,36,0.4995971126960688,7,0647-0ece0513-aa05-4676-bb63-3845126ce2c1,waiting_05,control,between,0.4803832306491839,-0.0192138820468849
60,37,-0.4894084088331342,7,0647-0ece0513-aa05-4676-bb63-3845126ce2c1,dining_07,repeated,between,0.4803832306491839,0.9697916394823181
61,38,-1.474783946799834,7,0647-0ece0513-aa05-4676-bb63-3845126ce2c1,dining_03,repeated,between,0.4803832306491839,1.955167177449018
62,39,-0.4887484118217701,7,0647-0ece0513-aa05-4676-bb63-3845126ce2c1,waiting_02,control,between,0.4803832306491839,0.969131642470954
63,40,0.03792920324683439,7,0647-0ece0513-aa05-4676-bb63-3845126ce2c1,waiting_00,control,between,0.4803832306491839,0.4424540274023495
64,1,0.9621046165050152,0,0786-9d8492b6-e57d-4cb6-a44e-a79bccb681f4,dining_00,control,between,0.258197823084901,-0.7039067934201142
65,2,1.9234338563289275,0,0786-9d8492b6-e57d-4cb6-a44e-a79bccb681f4,dining_07,control,between,-3.8729673462735152,-5.796401202602443
66,3,1.5126565212736853,0,0786-9d8492b6-e57d-4cb6-a44e-a79bccb681f4,waiting_06,repeated,between,0.258197823084901,-1.2544586981887842
67,4,1.8986218025336445,0,0786-9d8492b6-e57d-4cb6-a44e-a79bccb681f4,waiting_05,repeated,between,0.258197823084901,-1.6404239794487436
68,5,-0.5048391417694437,0,0786-9d8492b6-e57d-4cb6-a44e-a79bccb681f4,dining_02,control,between,0.258197823084901,0.7630369648543447
69,6,-0.11970092896932728,0,0786-9d8492b6-e57d-4cb6-a44e-a79bccb681f4,dining_04,control,between,0.258197823084901,0.3778987520542283
70,7,0.45097630832218344,0,0786-9d8492b6-e57d-4cb6-a44e-a79bccb681f4,waiting_03,repeated,between,0.258197823084901,-0.19277848523728242
71,8,-0.5420572224623682,0,0786-9d8492b6-e57d-4cb6-a44e-a79bccb681f4,waiting_01,repeated,between,0.258197823084901,0.8002550455472692
72,33,-0.41551574810642433,7,0786-9d8492b6-e57d-4cb6-a44e-a79bccb681f4,waiting_05,repeated,between,0.258197823084901,0.6737135711913254
73,34,-0.10701921258507141,7,0786-9d8492b6-e57d-4cb6-a44e-a79bccb681f4,dining_00,control,between,0.258197823084901,0.36521703566997243
74,35,-1.1273460025444348,7,0786-9d8492b6-e57d-4cb6-a44e-a79bccb681f4,dining_02,control,between,0.258197823084901,1.3855438256293358
75,36,-0.8841878753506603,7,0786-9d8492b6-e57d-4cb6-a44e-a79bccb681f4,waiting_03,repeated,between,0.258197823084901,1.1423856984355614
76,37,-0.6697014547647689,7,0786-9d8492b6-e57d-4cb6-a44e-a79bccb681f4,waiting_06,repeated,between,0.258197823084901,0.92789927784967
77,38,-1.0934361956908811,7,0786-9d8492b6-e57d-4cb6-a44e-a79bccb681f4,waiting_01,repeated,between,0.258197823084901,1.351634018775782
78,39,-0.7135360831364357,7,0786-9d8492b6-e57d-4cb6-a44e-a79bccb681f4,dining_04,control,between,0.258197823084901,0.9717339062213367
79,40,-0.5704532395836366,7,0786-9d8492b6-e57d-4cb6-a44e-a79bccb681f4,dining_07,control,between,0.258197823084901,0.8286510626685376
80,1,1.025015307847354,0,0836-215b3490-cdf2-4a13-b55a-ea90f7b1903b,dining_05,repeated,between,0.37796333015554007,-0.647051977691814
81,2,1.6941514537861613,0,0836-215b3490-cdf2-4a13-b55a-ea90f7b1903b,dining_03,repeated,between,-2.6457433110887805,-4.339894764874941
82,3,1.3294594355493978,0,0836-215b3490-cdf2-4a13-b55a-ea90f7b1903b,waiting_01,control,between,-2.6457433110887805,-3.9752027466381783
83,4,1.4909750569829028,0,0836-215b3490-cdf2-4a13-b55a-ea90f7b1903b,waiting_04,control,between,0.37796333015554007,-1.1130117268273627
84,5,1.4467505415903954,0,0836-215b3490-cdf2-4a13-b55a-ea90f7b1903b,dining_06,repeated,between,0.37796333015554007,-1.0687872114348553
85,6,-0.18314717787549287,0,0836-215b3490-cdf2-4a13-b55a-ea90f7b1903b,waiting_00,control,between,0.37796333015554007,0.5611105080310329
86,7,0.16744427023612388,0,0836-215b3490-cdf2-4a13-b55a-ea90f7b1903b,dining_07,repeated,between,0.37796333015554007,0.2105190599194162
87,8,-1.065714680708575,0,0836-215b3490-cdf2-4a13-b55a-ea90f7b1903b,waiting_02,control,between,0.37796333015554007,1.443678010864115
88,33,-0.8409601387138032,7,0836-215b3490-cdf2-4a13-b55a-ea90f7b1903b,dining_05,repeated,between,0.37796333015554007,1.218923468869343
89,34,-1.0005529551302428,7,0836-215b3490-cdf2-4a13-b55a-ea90f7b1903b,dining_03,repeated,between,0.37796333015554007,1.3785162852857828
90,35,-0.664489367147566,7,0836-215b3490-cdf2-4a13-b55a-ea90f7b1903b,waiting_01,control,between,0.37796333015554007,1.042452697303106
91,36,-0.6544480520584459,7,0836-215b3490-cdf2-4a13-b55a-ea90f7b1903b,dining_06,repeated,between,0.37796333015554007,1.032411382213986
92,37,-0.4036288198323413,7,0836-215b3490-cdf2-4a13-b55a-ea90f7b1903b,dining_07,repeated,between,0.37796333015554007,0.7815921499878813
93,38,-1.1490362314480818,7,0836-215b3490-cdf2-4a13-b55a-ea90f7b1903b,waiting_02,control,between,0.37796333015554007,1.5269995616036218
94,39,-0.7114912675647236,7,0836-215b3490-cdf2-4a13-b55a-ea90f7b1903b,waiting_04,control,between,0.37796333015554007,1.0894545977202637
95,40,-0.48032737551306665,7,0836-215b3490-cdf2-4a13-b55a-ea90f7b1903b,waiting_00,control,between,0.37796333015554007,0.8582907056686067
96,1,0.07377337106066707,0,0955-60582965-41c6-492d-aa67-98e15630db39,waiting_00,control,between,0.4803832306491839,0.40660985958851686
97,2,0.8861552357840602,0,0955-60582965-41c6-492d-aa67-98e15630db39,dining_01,repeated,between,0.4803832306491839,-0.40577200513487627
98,3,2.291640012512974,0,0955-60582965-41c6-492d-aa67-98e15630db39,waiting_02,control,between,0.4803832306491839,-1.81125678186379
99,4,1.1806655313226915,0,0955-60582965-41c6-492d-aa67-98e15630db39,dining_06,repeated,between,0.4803832306491839,-0.7002823006735075
100,5,-0.46946690674969915,0,0955-60582965-41c6-492d-aa67-98e15630db39,dining_07,repeated,between,0.4803832306491839,0.949850137398883
101,6,-0.21111431086135554,0,0955-60582965-41c6-492d-aa67-98e15630db39,waiting_05,control,between,-2.0816606661464636,-1.870546355285108
102,7,-1.1124324529503744,0,0955-60582965-41c6-492d-aa67-98e15630db39,dining_03,repeated,between,0.4803832306491839,1.5928156835995584
103,8,1.0783159137642164,0,0955-60582965-41c6-492d-aa67-98e15630db39,waiting_04,control,between,0.4803832306491839,-0.5979326831150324
104,33,-1.3182980654753977,7,0955-60582965-41c6-492d-aa67-98e15630db39,dining_03,repeated,between,0.4803832306491839,1.7986812961245817
105,34,-0.8972358211607605,7,0955-60582965-41c6-492d-aa67-98e15630db39,dining_01,repeated,between,-2.0816606661464636,-1.184424844985703
106,35,-0.9479732384119703,7,0955-60582965-41c6-492d-aa67-98e15630db39,dining_07,repeated,between,0.4803832306491839,1.4283564690611543
107,36,-0.15804413879399812,7,0955-60582965-41c6-492d-aa67-98e15630db39,dining_06,repeated,between,-2.0816606661464636,-1.9236165273524655
108,37,0.40969006458591806,7,0955-60582965-41c6-492d-aa67-98e15630db39,waiting_04,control,between,0.4803832306491839,0.07069316606326587
109,38,0.753479805615667,7,0955-60582965-41c6-492d-aa67-98e15630db39,waiting_05,control,between,0.4803832306491839,-0.27309657496648304
110,39,-0.28926159720229894,7,0955-60582965-41c6-492d-aa67-98e15630db39,waiting_00,control,between,0.4803832306491839,0.7696448278514829
111,40,-1.2698934030403357,7,0955-60582965-41c6-492d-aa67-98e15630db39,waiting_02,control,between,0.4803832306491839,1.7502766336895197
112,1,-0.14955606924645498,0,1096-f9380acb-8b85-4f77-8d5a-c20189a77eba,waiting_06,repeated,between,0.37796333015554007,0.5275193994019951
113,2,-0.16642550272204987,0,1096-f9380acb-8b85-4f77-8d5a-c20189a77eba,dining_05,control,between,0.37796333015554007,0.5443888328775899
114,3,1.1320938006335683,0,1096-f9380acb-8b85-4f77-8d5a-c20189a77eba,dining_07,control,between,0.37796333015554007,-0.7541304704780283
115,4,1.6078545320718713,0,1096-f9380acb-8b85-4f77-8d5a-c20189a77eba,waiting_00,repeated,between,0.37796333015554007,-1.2298912019163313
116,5,1.7515650223133339,0,1096-f9380acb-8b85-4f77-8d5a-c20189a77eba,dining_04,control,between,0.37796333015554007,-1.3736016921577938
117,6,-0.5802604657056364,0,1096-f9380acb-8b85-4f77-8d5a-c20189a77eba,dining_03,control,between,0.37796333015554007,0.9582237958611765
118,7,0.26491950513493895,0,1096-f9380acb-8b85-4f77-8d5a-c20189a77eba,waiting_01,repeated,between,0.37796333015554007,0.11304382502060112
119,8,0.8700837389303382,0,1096-f9380acb-8b85-4f77-8d5a-c20189a77eba,waiting_02,repeated,between,0.37796333015554007,-0.4921204087747981
120,33,-0.8239063340050544,7,1096-f9380acb-8b85-4f77-8d5a-c20189a77eba,dining_07,control,between,0.37796333015554007,1.2018696641605944
121,34,-1.2462827822927396,7,1096-f9380acb-8b85-4f77-8d5a-c20189a77eba,waiting_00,repeated,between,0.37796333015554007,1.6242461124482797
122,35,0.28093479008012406,7,1096-f9380acb-8b85-4f77-8d5a-c20189a77eba,dining_04,control,between,-2.6457433110887805,-2.9266781011689047
123,36,-1.7880264877052054,7,1096-f9380acb-8b85-4f77-8d5a-c20189a77eba,waiting_01,repeated,between,0.37796333015554007,2.1659898178607455
124,37,-0.4914290185430089,7,1096-f9380acb-8b85-4f77-8d5a-c20189a77eba,dining_03,control,between,0.37796333015554007,0.869392348698549
125,38,-0.9985797084738746,7,1096-f9380acb-8b85-4f77-8d5a-c20189a77eba,dining_05,control,between,0.37796333015554007,1.3765430386294146
126,39,-0.5552766211911473,7,1096-f9380acb-8b85-4f77-8d5a-c20189a77eba,waiting_06,repeated,between,-2.6457433110887805,-2.0904666898976334
127,40,0.8922916007209952,7,1096-f9380acb-8b85-4f77-8d5a-c20189a77eba,waiting_02,repeated,between,0.37796333015554007,-0.5143282705654552
128,1,1.2417800092139546,0,1291-3bda039e-7339-457f-8762-5b741cf9e305,waiting_05,repeated,between,-0.8819153259140028,-2.1236953351279575
129,2,1.2719577406067282,0,1291-3bda039e-7339-457f-8762-5b741cf9e305,waiting_07,repeated,between,1.1338911333180035,-0.13806660728872466
130,3,0.4694607433785085,0,1291-3bda039e-7339-457f-8762-5b741cf9e305,dining_01,control,between,1.1338911333180035,0.664430389939495
131,4,0.8016080035486555,0,1291-3bda039e-7339-457f-8762-5b741cf9e305,dining_03,control,between,1.1338911333180035,0.33228312976934804
132,5,1.6598473071711708,0,1291-3bda039e-7339-457f-8762-5b741cf9e305,waiting_06,repeated,between,-0.8819153259140028,-2.5417626330851735
133,6,1.2861816394797554,0,1291-3bda039e-7339-457f-8762-5b741cf9e305,waiting_04,repeated,between,-0.8819153259140028,-2.168096965393758
134,7,0.25187353359112064,0,1291-3bda039e-7339-457f-8762-5b741cf9e305,dining_00,control,between,1.1338911333180035,0.8820175997268829
135,8,-0.020879338041656367,0,1291-3bda039e-7339-457f-8762-5b741cf9e305,dining_02,control,between,-0.8819153259140028,-0.8610359878723465
136,33,-1.0988202147975499,7,1291-3bda039e-7339-457f-8762-5b741cf9e305,dining_02,control,between,1.1338911333180035,2.2327113481155534
137,34,-1.277387810108931,7,1291-3bda039e-7339-457f-8762-5b741cf9e305,waiting_06,repeated,between,-0.8819153259140028,0.3954724841949283
138,35,-0.2563425288451459,7,1291-3bda039e-7339-457f-8762-5b741cf9e305,waiting_07,repeated,between,1.1338911333180035,1.3902336621631495
139,36,-0.41741857283969636,7,1291-3bda039e-7339-457f-8762-5b741cf9e305,dining_03,control,between,-0.8819153259140028,-0.46449675307430643
140,37,-1.5664789439607256,7,1291-3bda039e-7339-457f-8762-5b741cf9e305,waiting_04,repeated,between,-0.8819153259140028,0.6845636180467228
141,38,-0.4795039692719635,7,1291-3bda039e-7339-457f-8762-5b741cf9e305,waiting_05,repeated,between,-0.8819153259140028,-0.4024113566420393
142,39,-0.9450483350891485,7,1291-3bda039e-7339-457f-8762-5b741cf9e305,dining_01,control,between,1.1338911333180035,2.0789394684071523
143,40,-0.9208292640350753,7,1291-3bda039e-7339-457f-8762-5b741cf9e305,dining_00,control,between,-0.8819153259140028,0.03891393812107247
144,1,0.7187186832507614,0,1456-d61538b0-dfa4-4429-bd74-42ce8c65ed4d,waiting_00,control,between,0.37796333015554007,-0.3407553530952213
145,2,2.445633055739788,0,1456-d61538b0-dfa4-4429-bd74-42ce8c65ed4d,waiting_04,control,between,0.37796333015554007,-2.0676697255842478
146,3,-0.3896823645294103,0,1456-d61538b0-dfa4-4429-bd74-42ce8c65ed4d,waiting_06,control,between,0.37796333015554007,0.7676456946849504
147,4,-0.5895609972899021,0,1456-d61538b0-dfa4-4429-bd74-42ce8c65ed4d,waiting_07,control,between,0.37796333015554007,0.9675243274454421
148,5,1.3553691431545503,0,1456-d61538b0-dfa4-4429-bd74-42ce8c65ed4d,dining_02,repeated,between,0.37796333015554007,-0.9774058129990102
149,6,0.7279723236563398,0,1456-d61538b0-dfa4-4429-bd74-42ce8c65ed4d,dining_01,repeated,between,-2.6457433110887805,-3.3737156347451203
150,7,-0.5479196154647995,0,1456-d61538b0-dfa4-4429-bd74-42ce8c65ed4d,dining_03,repeated,between,0.37796333015554007,0.9258829456203396
151,8,1.1860275237324667,0,1456-d61538b0-dfa4-4429-bd74-42ce8c65ed4d,dining_05,repeated,between,-2.6457433110887805,-3.8317708348212474
152,33,-0.4918425546069949,7,1456-d61538b0-dfa4-4429-bd74-42ce8c65ed4d,waiting_07,control,between,0.37796333015554007,0.869805884762535
153,34,0.42297233588847827,7,1456-d61538b0-dfa4-4429-bd74-42ce8c65ed4d,waiting_00,control,between,0.37796333015554007,-0.0450090057329382
154,35,-1.2415725002669507,7,1456-d61538b0-dfa4-4429-bd74-42ce8c65ed4d,dining_03,repeated,between,0.37796333015554007,1.6195358304224907
155,36,-0.7061568664001889,7,1456-d61538b0-dfa4-4429-bd74-42ce8c65ed4d,dining_01,repeated,between,0.37796333015554007,1.084120196555729
156,37,-1.0043091602679224,7,1456-d61538b0-dfa4-4429-bd74-42ce8c65ed4d,waiting_04,control,between,0.37796333015554007,1.3822724904234625
157,38,-0.21811987140998806,7,1456-d61538b0-dfa4-4429-bd74-42ce8c65ed4d,dining_05,repeated,between,0.37796333015554007,0.5960832015655282
158,39,-0.7300312586465809,7,1456-d61538b0-dfa4-4429-bd74-42ce8c65ed4d,waiting_06,control,between,0.37796333015554007,1.107994588802121
159,40,-0.937497876539647,7,1456-d61538b0-dfa4-4429-bd74-42ce8c65ed4d,dining_02,repeated,between,0.37796333015554007,1.3154612066951872
160,1,0.6490590067568764,0,1696-c4c60e8e-a818-42cf-8cef-9b5466d277a3,dining_02,repeated,between,-2.0816606661464636,-2.73071967290334
161,2,-0.12803847018937423,0,1696-c4c60e8e-a818-42cf-8cef-9b5466d277a3,dining_00,repeated,between,0.4803832306491839,0.6084217008385582
162,3,1.6799672564679045,0,1696-c4c60e8e-a818-42cf-8cef-9b5466d277a3,waiting_04,control,between,-2.0816606661464636,-3.761627922614368
163,4,0.952329437737259,0,1696-c4c60e8e-a818-42cf-8cef-9b5466d277a3,waiting_05,control,between,0.4803832306491839,-0.47194620708807505
164,5,0.43326704600124705,0,1696-c4c60e8e-a818-42cf-8cef-9b5466d277a3,waiting_01,control,between,0.4803832306491839,0.047116184647936876
165,6,0.898645467076193,0,1696-c4c60e8e-a818-42cf-8cef-9b5466d277a3,waiting_03,control,between,0.4803832306491839,-0.41826223642700905
166,7,-1.0874854343646883,0,1696-c4c60e8e-a818-42cf-8cef-9b5466d277a3,dining_07,repeated,between,0.4803832306491839,1.5678686650138722
167,8,1.3562793153344608,0,1696-c4c60e8e-a818-42cf-8cef-9b5466d277a3,dining_06,repeated,between,0.4803832306491839,-0.8758960846852768
168,33,1.2564799338104462,7,1696-c4c60e8e-a818-42cf-8cef-9b5466d277a3,waiting_04,control,between,-2.0816606661464636,-3.33814059995691
169,34,-0.8298023751915713,7,1696-c4c60e8e-a818-42cf-8cef-9b5466d277a3,dining_00,repeated,between,0.4803832306491839,1.3101856058407553
170,35,-0.572823368092698,7,1696-c4c60e8e-a818-42cf-8cef-9b5466d277a3,waiting_01,control,between,0.4803832306491839,1.053206598741882
171,36,-1.010743758272148,7,1696-c4c60e8e-a818-42cf-8cef-9b5466d277a3,dining_06,repeated,between,0.4803832306491839,1.4911269889213319
172,37,-1.397268347031823,7,1696-c4c60e8e-a818-42cf-8cef-9b5466d277a3,dining_07,repeated,between,0.4803832306491839,1.877651577681007
173,38,-1.1906290632413592,7,1696-c4c60e8e-a818-42cf-8cef-9b5466d277a3,dining_02,repeated,between,0.4803832306491839,1.6710122938905432
174,39,-0.10498076475789993,7,1696-c4c60e8e-a818-42cf-8cef-9b5466d277a3,waiting_05,control,between,0.4803832306491839,0.5853639954070838
175,40,-0.9042558820428203,7,1696-c4c60e8e-a818-42cf-8cef-9b5466d277a3,waiting_03,control,between,0.4803832306491839,1.3846391126920041
176,1,0.29085853849766646,0,1993-b2fda10b-f02f-4ef8-a2f3-e482ead74bb9,dining_03,repeated,between,0.258197823084901,-0.03266071541276544
177,2,-1.923844181647724,0,1993-b2fda10b-f02f-4ef8-a2f3-e482ead74bb9,waiting_00,control,between,0.258197823084901,2.182042004732625
178,3,0.7104577415762688,0,1993-b2fda10b-f02f-4ef8-a2f3-e482ead74bb9,dining_07,repeated,between,-3.8729673462735152,-4.583425087849784
179,4,0.6205436266308539,0,1993-b2fda10b-f02f-4ef8-a2f3-e482ead74bb9,waiting_01,control,between,0.258197823084901,-0.3623458035459529
180,5,0.49520879973724574,0,1993-b2fda10b-f02f-4ef8-a2f3-e482ead74bb9,waiting_04,control,between,0.258197823084901,-0.23701097665234472
181,6,-0.3358155959703747,0,1993-b2fda10b-f02f-4ef8-a2f3-e482ead74bb9,dining_06,repeated,between,0.258197823084901,0.5940134190552757
182,7,1.2662904521479232,0,1993-b2fda10b-f02f-4ef8-a2f3-e482ead74bb9,waiting_02,control,between,0.258197823084901,-1.008092629063022
183,8,1.843466412226822,0,1993-b2fda10b-f02f-4ef8-a2f3-e482ead74bb9,dining_05,repeated,between,0.258197823084901,-1.5852685891419211
184,33,-0.49838758157875096,7,1993-b2fda10b-f02f-4ef8-a2f3-e482ead74bb9,waiting_04,control,between,0.258197823084901,0.756585404663652
185,34,1.6186811248632857,7,1993-b2fda10b-f02f-4ef8-a2f3-e482ead74bb9,dining_06,repeated,between,0.258197823084901,-1.3604833017783848
